/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.94
 -- right : 1.63
 -- None : 0.00
 -- left : -9.39

('left', 'red', 'right', None, 'left')
 -- forward : -10.65
 -- right : 0.87
 -- None : 2.39
 -- left : -40.07

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.39
 -- right : 0.65
 -- None : 2.37
 -- left : -9.39

('left', 'green', None, 'right', 'right')
 -- forward : 0.84
 -- right : -0.05
 -- None : -4.89
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.23
 -- right : 0.03
 -- None : 1.99
 -- left : -40.15

('forward', 'green', None, None, None)
 -- forward : 1.09
 -- right : 0.20
 -- None : -5.08
 -- left : 0.36

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -39.96

('right', 'red', None, None, None)
 -- forward : -10.55
 -- right : 2.29
 -- None : 0.86
 -- left : -9.77

('right', 'green', 'left', None, 'forward')
 -- forward : -0.37
 -- right : 0.51
 -- None : 0.20
 -- left : 1.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.62
 -- right : 0.78
 -- None : -4.11
 -- left : -20.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.71
 -- right : 2.86
 -- None : 0.90
 -- left : -40.17

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.67
 -- right : -19.36
 -- None : 2.64
 -- left : -39.35

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- right : 2.63
 -- None : -4.65
 -- left : 0.52

('forward', 'red', None, 'forward', None)
 -- forward : -39.74
 -- right : 0.76
 -- None : 1.09
 -- left : -40.20

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.48
 -- right : 1.90
 -- None : -5.27
 -- left : -19.82

('left', 'green', 'left', None, 'forward')
 -- forward : -0.16
 -- right : 0.42
 -- None : 0.38
 -- left : 1.09

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.39
 -- right : 0.42
 -- None : 2.96
 -- left : -39.20

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.55
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -39.21
 -- right : -0.37
 -- None : 1.18
 -- left : -39.24

('right', 'red', 'right', None, 'left')
 -- forward : -10.56
 -- right : 0.88
 -- None : 2.02
 -- left : -39.91

('left', 'red', 'right', 'right', None)
 -- forward : -10.15
 -- right : 0.88
 -- None : 0.18
 -- left : -39.30

('forward', 'red', 'right', None, 'right')
 -- forward : -9.84
 -- right : 0.58
 -- None : 0.96
 -- left : -39.89

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.15
 -- right : -20.57
 -- None : 2.74
 -- left : -39.89

('left', 'red', None, 'left', 'left')
 -- forward : -9.41
 -- right : 0.13
 -- None : 2.49
 -- left : -9.73

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.29
 -- left : -19.18

('right', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- right : 2.03
 -- None : 0.82
 -- left : 0.60

('right', 'red', 'forward', 'right', None)
 -- forward : -9.85
 -- right : 1.73
 -- None : 1.35
 -- left : -10.59

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 1.13
 -- None : -5.13
 -- left : -20.80

('left', 'red', None, 'left', 'forward')
 -- forward : -40.39
 -- right : -20.48
 -- None : 2.43
 -- left : -40.00

('forward', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : 0.63
 -- None : 2.16
 -- left : -9.38

('right', 'green', None, None, 'left')
 -- forward : -0.14
 -- right : 2.98
 -- None : -5.87
 -- left : 0.63

('left', 'green', 'right', 'forward', None)
 -- forward : -0.45
 -- right : 0.32
 -- None : -4.19
 -- left : -19.94

('forward', 'red', 'left', 'right', None)
 -- forward : -10.38
 -- right : 0.05
 -- None : 1.68
 -- left : -10.80

('right', 'red', None, None, 'left')
 -- forward : -9.30
 -- right : 0.81
 -- None : 1.13
 -- left : -9.97

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -19.43

('right', 'green', None, 'right', 'left')
 -- forward : 0.69
 -- right : 1.44
 -- None : -5.17
 -- left : -0.34

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.07
 -- right : 0.54
 -- None : 1.17
 -- left : -9.58

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -10.86
 -- right : 1.83
 -- None : 1.77
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.36
 -- right : 0.44
 -- None : 1.14
 -- left : -9.83

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.50
 -- right : -0.44
 -- None : 2.35
 -- left : -39.55

('forward', 'red', None, 'left', 'left')
 -- forward : -10.87
 -- right : 0.96
 -- None : 2.43
 -- left : -10.17

('left', 'green', 'right', None, 'right')
 -- forward : 0.50
 -- right : -0.37
 -- None : -4.67
 -- left : -20.67

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.94
 -- right : -20.58
 -- None : 2.23
 -- left : -39.14

('right', 'red', 'left', None, 'left')
 -- forward : -9.08
 -- right : 2.77
 -- None : 0.95
 -- left : -10.94

('forward', 'green', 'left', 'left', None)
 -- forward : 1.80
 -- right : 1.12
 -- None : 0.29
 -- left : 0.08

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.20
 -- right : 1.29
 -- None : 0.80
 -- left : -10.72

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.31
 -- right : 0.00
 -- None : 0.03
 -- left : 0.75

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.22
 -- right : 0.73
 -- None : 0.66
 -- left : 2.77

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.56
 -- right : -20.03
 -- None : 2.52
 -- left : -39.92

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.05
 -- right : 0.00
 -- None : 2.32
 -- left : -39.15

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 1.17
 -- None : -5.48
 -- left : -20.32

('right', 'red', 'forward', None, 'left')
 -- forward : -9.32
 -- right : 2.65
 -- None : 0.92
 -- left : -10.76

('right', 'red', 'right', 'left', None)
 -- forward : -9.84
 -- right : 2.59
 -- None : 0.39
 -- left : -39.16

('right', 'green', 'forward', None, None)
 -- forward : -0.24
 -- right : 2.58
 -- None : -4.58
 -- left : -19.05

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -40.17
 -- right : -19.56
 -- None : 1.50
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.13
 -- right : 0.18
 -- None : -4.96
 -- left : -19.70

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.43
 -- None : 0.60
 -- left : 2.81

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.34
 -- right : 0.15
 -- None : -5.39
 -- left : 2.53

('right', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- right : 1.50
 -- None : -5.15
 -- left : 0.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -5.77
 -- left : -19.45

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.00
 -- right : -20.90
 -- None : 2.56
 -- left : -39.92

('right', 'red', None, 'right', 'left')
 -- forward : -9.44
 -- right : 0.97
 -- None : 0.68
 -- left : -9.44

('forward', 'red', None, 'right', 'right')
 -- forward : -10.52
 -- right : 0.59
 -- None : 0.30
 -- left : -9.55

('forward', 'green', None, 'right', 'left')
 -- forward : 2.31
 -- right : 0.24
 -- None : -5.07
 -- left : -0.44

('left', 'red', 'left', None, 'left')
 -- forward : -10.33
 -- right : 0.31
 -- None : 1.98
 -- left : -9.79

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.99
 -- right : 0.00
 -- None : 2.73
 -- left : -39.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.52
 -- right : 0.07
 -- None : -4.85
 -- left : -19.25

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.84
 -- right : -20.82
 -- None : 2.44
 -- left : -40.31

('left', 'red', 'right', 'right', 'right')
 -- forward : -9.38
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.46
 -- right : 0.17
 -- None : -4.67
 -- left : 2.24

('right', 'red', 'right', None, 'forward')
 -- forward : -39.17
 -- right : -20.16
 -- None : 1.39
 -- left : -40.03

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.93
 -- right : 0.00
 -- None : 2.14
 -- left : -40.81

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -4.87
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.09
 -- right : 0.78
 -- None : -5.36
 -- left : -19.01

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.03
 -- right : -19.77
 -- None : 2.72
 -- left : -40.85

('left', 'red', 'left', None, 'forward')
 -- forward : -39.28
 -- right : -20.50
 -- None : 2.62
 -- left : -39.47

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.19
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.66
 -- right : 0.27
 -- None : 0.05
 -- left : 0.85

('left', 'green', None, 'right', None)
 -- forward : 0.29
 -- right : 0.20
 -- None : -5.81
 -- left : 2.17

('left', 'red', None, None, 'right')
 -- forward : -9.96
 -- right : 0.03
 -- None : 1.45
 -- left : -9.28

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- right : 1.53
 -- None : -4.66
 -- left : 0.18

('left', 'red', 'forward', None, 'left')
 -- forward : -9.96
 -- right : 0.39
 -- None : 2.25
 -- left : -9.14

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 2.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.59
 -- right : 0.75
 -- None : -5.19
 -- left : -20.76

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.87
 -- right : -20.48
 -- None : 2.46
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.47
 -- right : -19.33
 -- None : 2.94
 -- left : -40.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.59
 -- right : -0.51
 -- None : 1.09
 -- left : -39.80

('forward', 'green', 'left', 'right', None)
 -- forward : 2.31
 -- right : 0.36
 -- None : 0.18
 -- left : -0.02

('right', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 2.07
 -- None : -5.43
 -- left : -20.49

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.93
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.81
 -- right : 0.12
 -- None : 1.80
 -- left : -9.95

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.45
 -- right : 0.63
 -- None : -5.00
 -- left : 0.06

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- right : 2.61
 -- None : -5.50
 -- left : -20.30

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.57
 -- right : 0.76
 -- None : 0.00
 -- left : -40.62

('right', 'red', 'left', None, None)
 -- forward : -9.84
 -- right : 1.28
 -- None : 0.51
 -- left : -9.88

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.00
 -- right : 0.80
 -- None : 2.56
 -- left : -39.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.94
 -- right : 0.39
 -- None : 1.78
 -- left : -39.40

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 0.03
 -- None : -5.35
 -- left : 2.88

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.44
 -- right : -20.77
 -- None : 1.59
 -- left : -40.98

('right', 'red', 'right', 'forward', None)
 -- forward : -39.04
 -- right : 0.65
 -- None : 0.97
 -- left : -39.95

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -19.70

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.16
 -- right : 2.74
 -- None : 0.00
 -- left : -10.58

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.63
 -- right : 0.65
 -- None : 2.32
 -- left : -9.71

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.59
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.81
 -- right : 1.87
 -- None : -4.11
 -- left : -20.97

('forward', 'red', 'forward', None, None)
 -- forward : -9.85
 -- right : 0.07
 -- None : 2.87
 -- left : -9.27

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.49
 -- right : 1.11
 -- None : -5.79
 -- left : -20.47

('forward', 'green', None, 'left', 'right')
 -- forward : 1.56
 -- right : -0.06
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -20.60

('left', 'red', 'right', None, 'forward')
 -- forward : -39.32
 -- right : -19.02
 -- None : 1.75
 -- left : -39.21

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -10.17
 -- right : 1.03
 -- None : 0.55
 -- left : -10.56

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.36
 -- right : -20.37
 -- None : 1.89
 -- left : -40.85

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.27
 -- right : -0.05
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.32
 -- right : 1.95
 -- None : -4.37
 -- left : -20.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.15
 -- right : 2.32
 -- None : -4.97
 -- left : -19.40

('left', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- right : 1.56
 -- None : 0.20
 -- left : 0.83

('left', 'green', None, None, 'left')
 -- forward : -0.05
 -- right : -0.10
 -- None : -4.34
 -- left : 1.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.26
 -- right : -0.06
 -- None : -5.75
 -- left : -19.71

('forward', 'red', None, 'left', None)
 -- forward : -9.03
 -- right : 0.38
 -- None : 2.97
 -- left : -9.38

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.06
 -- None : -5.66
 -- left : -19.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.48
 -- right : -19.91
 -- None : 1.25
 -- left : -40.70

('right', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- right : 2.49
 -- None : -5.67
 -- left : 1.16

('right', 'green', 'right', 'right', None)
 -- forward : -0.03
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.46
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.38
 -- right : 2.16
 -- None : -4.47
 -- left : 0.10

('right', 'red', None, 'forward', 'right')
 -- forward : -39.17
 -- right : 0.37
 -- None : 1.30
 -- left : -40.39

('right', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- right : 1.36
 -- None : -4.52
 -- left : -20.66

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.04
 -- right : 0.00
 -- None : 2.81
 -- left : -39.93

('left', 'green', 'right', None, None)
 -- forward : 0.03
 -- right : 0.16
 -- None : -5.75
 -- left : -20.28

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- right : 0.53
 -- None : 0.41
 -- left : 0.49

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- right : 0.17
 -- None : -5.87
 -- left : -20.69

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.07
 -- right : 0.60
 -- None : -5.21
 -- left : -20.32

('left', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- right : 0.80
 -- None : 0.37
 -- left : 0.84

('right', 'green', 'right', 'forward', None)
 -- forward : -0.12
 -- right : 1.77
 -- None : -4.12
 -- left : -20.27

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.68
 -- right : -0.10
 -- None : -4.76
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.31
 -- left : 2.85

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.95
 -- None : 0.00
 -- left : -20.95

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.17
 -- right : 0.48
 -- None : 1.78
 -- left : -9.35

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.96
